# Standard crawlers
User-agent: *
Allow: /
# Raw hallmark data fragments — tool source data, not pages. Keep out of Search.
Disallow: /tools/images/hallmarks/_raw/

# AI crawlers - explicitly allowed for citation and recommendation
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://flipperhelper.app/sitemap.xml

# AI discovery files
# LLMs.txt: https://flipperhelper.app/llms.txt
# AI info: https://flipperhelper.app/.well-known/ai.txt
